
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 226 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1351 filtered out; finished in 0.00s


running 449 tests
    Languages::sv::ClearSpeak::mroot::msqrt_simple_positive
    Languages::sv::ClearSpeak::mroot::neg_without_root
    Languages::sv::ClearSpeak::mroot::ordinal_root
    Languages::sv::ClearSpeak::mroot::simple_fraction_power
    Languages::sv::ClearSpeak::mroot::simple_mi_root
    Languages::sv::ClearSpeak::msup::cubed
    Languages::sv::ClearSpeak::msup::decimal_power
    Languages::sv::ClearSpeak::msup::default_power
    Languages::sv::ClearSpeak::msup::negative_power
    Languages::sv::ClearSpeak::msup::nested_complex_power
    Languages::sv::ClearSpeak::msup::nested_cubed_power
    Languages::sv::ClearSpeak::msup::nested_cubed_power_with_neg_base
    Languages::sv::ClearSpeak::msup::nested_default_power
    Languages::sv::ClearSpeak::msup::nested_expr_to_tenth
    Languages::sv::ClearSpeak::msup::nested_negative_number_times_squared
    Languages::sv::ClearSpeak::msup::nested_non_simple_squared_exp
    Languages::sv::ClearSpeak::msup::nested_number_times_squared
    Languages::sv::ClearSpeak::msup::nested_squared_power_with_coef
    Languages::sv::ClearSpeak::msup::nested_squared_power_with_neg_coef
    Languages::sv::ClearSpeak::msup::non_simple_power
    Languages::sv::ClearSpeak::msup::ordinal_power
    Languages::sv::ClearSpeak::msup::simple_fraction_power
    Languages::sv::ClearSpeak::msup::simple_mi_power
    Languages::sv::ClearSpeak::msup::squared
    Languages::sv::ClearSpeak::msup::zero_power
    Languages::sv::ClearSpeak::multiline::case_1
    Languages::sv::ClearSpeak::multiline::equation_auto
    Languages::sv::ClearSpeak::multiline::equation_case
    Languages::sv::ClearSpeak::multiline::equation_constraint
    Languages::sv::ClearSpeak::multiline::equation_equation
    Languages::sv::ClearSpeak::multiline::equation_line
    Languages::sv::ClearSpeak::multiline::equation_none
    Languages::sv::ClearSpeak::multiline::equation_row
    Languages::sv::ClearSpeak::multiline::equation_step
    Languages::sv::ClearSpeak::sets::complex
    Languages::sv::ClearSpeak::sets::complicated_set_with_colon
    Languages::sv::ClearSpeak::sets::complicated_set_with_mtext
    Languages::sv::ClearSpeak::sets::element_alone
    Languages::sv::ClearSpeak::sets::element_alone_belongs
    Languages::sv::ClearSpeak::sets::element_alone_element
    Languages::sv::ClearSpeak::sets::element_alone_in
    Languages::sv::ClearSpeak::sets::element_alone_member
    Languages::sv::ClearSpeak::sets::element_under_sum
    Languages::sv::ClearSpeak::sets::element_under_sum_belongs
    Languages::sv::ClearSpeak::sets::element_under_sum_element
    Languages::sv::ClearSpeak::sets::element_under_sum_in
    Languages::sv::ClearSpeak::sets::element_under_sum_member
    Languages::sv::ClearSpeak::sets::empty_set
    Languages::sv::ClearSpeak::sets::integers
    Languages::sv::ClearSpeak::sets::msup_negative_integers
    Languages::sv::ClearSpeak::sets::msup_negative_rationals
    Languages::sv::ClearSpeak::sets::msup_positive_integers
    Languages::sv::ClearSpeak::sets::msup_positive_rationals
    Languages::sv::ClearSpeak::sets::multiple_element_set
    Languages::sv::ClearSpeak::sets::multiple_element_set_silent_bracket
    Languages::sv::ClearSpeak::sets::multiple_element_set_woall
    Languages::sv::ClearSpeak::sets::natural
    Languages::sv::ClearSpeak::sets::rationals
    Languages::sv::ClearSpeak::sets::reals
    Languages::sv::ClearSpeak::sets::set_member_woall
    Languages::sv::ClearSpeak::sets::set_with_bar
    Languages::sv::ClearSpeak::sets::set_with_bar_belongs
    Languages::sv::ClearSpeak::sets::set_with_bar_element
    Languages::sv::ClearSpeak::sets::set_with_bar_in
    Languages::sv::ClearSpeak::sets::set_with_bar_member
    Languages::sv::ClearSpeak::sets::set_with_colon
    Languages::sv::ClearSpeak::sets::silent_bracket
    Languages::sv::ClearSpeak::sets::single_element_set
    Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_and_so_on_both
    Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_and_so_on_end
    Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_and_so_on_middle
    Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_and_so_on_start
    Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_auto_both
    Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_auto_end
    Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_auto_middle
    Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_auto_start
    Languages::sv::ClearSpeak::symbols_and_adornments::multiplication
    Languages::sv::ClearSpeak::symbols_and_adornments::multiplication_by
    Languages::sv::ClearSpeak::symbols_and_adornments::multiplication_cross
    Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_auto
    Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_divides
    Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_evaluated_at
    Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_evaluated_at_both
    Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_evaluated_at_both_given
    Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_evaluated_at_divides
    Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_given
    Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_probability_given
    Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_set
    Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_set_and_abs
    Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_set_given
    Languages::sv::ClearSpeak::symbols_and_adornments::vertical_line_set_such_that
    Languages::sv::SimpleSpeak::functions::explicit_function_call
    Languages::sv::SimpleSpeak::functions::explicit_function_call_with_parens
    Languages::sv::SimpleSpeak::functions::explicit_times_with_parens
    Languages::sv::SimpleSpeak::functions::hyperbolic_trig_names
    Languages::sv::SimpleSpeak::functions::inverse_trig
    Languages::sv::SimpleSpeak::functions::no_parens_fraction
    Languages::sv::SimpleSpeak::functions::no_parens_negative_number
    Languages::sv::SimpleSpeak::functions::no_parens_negative_number_with_var
    Languages::sv::SimpleSpeak::functions::no_parens_number
    Languages::sv::SimpleSpeak::functions::no_times_sqrt
    Languages::sv::SimpleSpeak::functions::normal_ln
    Languages::sv::SimpleSpeak::functions::normal_ln_terse
    Languages::sv::SimpleSpeak::functions::normal_log
    Languages::sv::SimpleSpeak::functions::normal_log_with_base
    Languages::sv::SimpleSpeak::functions::parens_interval_closed_closed
    Languages::sv::SimpleSpeak::functions::parens_interval_closed_open
    Languages::sv::SimpleSpeak::functions::parens_interval_neg_infinity_open_closed
    Languages::sv::SimpleSpeak::functions::parens_interval_neg_infinity_open_open
    Languages::sv::SimpleSpeak::functions::parens_interval_open_closed
    Languages::sv::SimpleSpeak::functions::parens_interval_open_open
    Languages::sv::SimpleSpeak::functions::parens_superscript
    Languages::sv::SimpleSpeak::functions::simple_ln
    Languages::sv::SimpleSpeak::functions::simple_log
    Languages::sv::SimpleSpeak::functions::simple_log_with_base
    Languages::sv::SimpleSpeak::functions::times_following_paren
    Languages::sv::SimpleSpeak::functions::times_preceding_paren
    Languages::sv::SimpleSpeak::functions::trig_cubed
    Languages::sv::SimpleSpeak::functions::trig_fourth
    Languages::sv::SimpleSpeak::functions::trig_names
    Languages::sv::SimpleSpeak::functions::trig_power_other
    Languages::sv::SimpleSpeak::functions::trig_squared
    Languages::sv::SimpleSpeak::geometry::arc
    Languages::sv::SimpleSpeak::geometry::arc_mtext
    Languages::sv::SimpleSpeak::geometry::ray
    Languages::sv::SimpleSpeak::geometry::ray_mtext
    Languages::sv::SimpleSpeak::large_ops::integral
    Languages::sv::SimpleSpeak::large_ops::integral_both
    Languages::sv::SimpleSpeak::large_ops::integral_under
    Languages::sv::SimpleSpeak::large_ops::intersection
    Languages::sv::SimpleSpeak::large_ops::intersection_both
    Languages::sv::SimpleSpeak::large_ops::intersection_under
    Languages::sv::SimpleSpeak::large_ops::product
    Languages::sv::SimpleSpeak::large_ops::product_both
    Languages::sv::SimpleSpeak::large_ops::product_under
    Languages::sv::SimpleSpeak::large_ops::sum
    Languages::sv::SimpleSpeak::large_ops::sum_both
    Languages::sv::SimpleSpeak::large_ops::sum_both_msubsup
    Languages::sv::SimpleSpeak::large_ops::sum_sub
    Languages::sv::SimpleSpeak::large_ops::sum_under
    Languages::sv::SimpleSpeak::large_ops::union
    Languages::sv::SimpleSpeak::large_ops::union_both
    Languages::sv::SimpleSpeak::large_ops::union_under
    Languages::sv::SimpleSpeak::linear_algebra::dimension
    Languages::sv::SimpleSpeak::linear_algebra::homomorphism
    Languages::sv::SimpleSpeak::linear_algebra::kernel
    Languages::sv::SimpleSpeak::linear_algebra::norm
    Languages::sv::SimpleSpeak::linear_algebra::norm_subscripted
    Languages::sv::SimpleSpeak::linear_algebra::trace
    Languages::sv::SimpleSpeak::linear_algebra::transpose
    Languages::sv::SimpleSpeak::mfrac::binomial
    Languages::sv::SimpleSpeak::mfrac::common_fraction_half
    Languages::sv::SimpleSpeak::mfrac::common_fraction_tenths
    Languages::sv::SimpleSpeak::mfrac::common_fraction_thirds
    Languages::sv::SimpleSpeak::mfrac::deeply_nested_fraction_mrow_msqrt
    Languages::sv::SimpleSpeak::mfrac::deeply_nested_fraction_msqrt
    Languages::sv::SimpleSpeak::mfrac::denominator_simple_fraction
    Languages::sv::SimpleSpeak::mfrac::explicit_mixed_number
    Languages::sv::SimpleSpeak::mfrac::mixed_number
    Languages::sv::SimpleSpeak::mfrac::mixed_number_big
    Languages::sv::SimpleSpeak::mfrac::nested_fraction
    Languages::sv::SimpleSpeak::mfrac::nested_simple_fractions
    Languages::sv::SimpleSpeak::mfrac::non_simple_fraction
    Languages::sv::SimpleSpeak::mfrac::not_SimpleSpeak_common_fraction_tenths
    Languages::sv::SimpleSpeak::mfrac::number_and_text
    Languages::sv::SimpleSpeak::mfrac::numerator_simple_fraction
    Languages::sv::SimpleSpeak::mfrac::simple_text
    Languages::sv::SimpleSpeak::msup::cubed
    Languages::sv::SimpleSpeak::msup::decimal_power
    Languages::sv::SimpleSpeak::msup::default_power
    Languages::sv::SimpleSpeak::msup::negative_power
    Languages::sv::SimpleSpeak::msup::nested_complex_power
    Languages::sv::SimpleSpeak::msup::nested_cubed_power
    Languages::sv::SimpleSpeak::msup::nested_cubed_power_with_neg_base
    Languages::sv::SimpleSpeak::msup::nested_end_exponent_neg_power
    Languages::sv::SimpleSpeak::msup::nested_end_exponent_power
    Languages::sv::SimpleSpeak::msup::nested_expr_to_tenth
    Languages::sv::SimpleSpeak::msup::nested_negative_number_times_squared
    Languages::sv::SimpleSpeak::msup::nested_non_simple_squared_exp
    Languages::sv::SimpleSpeak::msup::nested_number_times_squared
    Languages::sv::SimpleSpeak::msup::nested_simple_power
    Languages::sv::SimpleSpeak::msup::nested_squared_power_with_coef
    Languages::sv::SimpleSpeak::msup::nested_squared_power_with_neg_coef
    Languages::sv::SimpleSpeak::msup::non_simple_power
    Languages::sv::SimpleSpeak::msup::ordinal_power
    Languages::sv::SimpleSpeak::msup::simple_fraction_power
    Languages::sv::SimpleSpeak::msup::simple_mi_power
    Languages::sv::SimpleSpeak::msup::squared
    Languages::sv::SimpleSpeak::msup::zero_power
    Languages::sv::SimpleSpeak::multiline::case_1
    Languages::sv::SimpleSpeak::multiline::equation_1
    Languages::sv::SimpleSpeak::sets::complex
    Languages::sv::SimpleSpeak::sets::complicated_set_with_colon
    Languages::sv::SimpleSpeak::sets::complicated_set_with_mtext
    Languages::sv::SimpleSpeak::sets::element_alone
    Languages::sv::SimpleSpeak::sets::element_under_sum
    Languages::sv::SimpleSpeak::sets::empty_set
    Languages::sv::SimpleSpeak::sets::integers
    Languages::sv::SimpleSpeak::sets::msup_negative_integers
    Languages::sv::SimpleSpeak::sets::msup_negative_rationals
    Languages::sv::SimpleSpeak::sets::msup_positive_integers
    Languages::sv::SimpleSpeak::sets::msup_positive_rationals
    Languages::sv::SimpleSpeak::sets::multiple_element_set
    Languages::sv::SimpleSpeak::sets::natural
    Languages::sv::SimpleSpeak::sets::rationals
    Languages::sv::SimpleSpeak::sets::reals
    Languages::sv::SimpleSpeak::sets::set_with_bar
    Languages::sv::SimpleSpeak::sets::set_with_colon
    Languages::sv::SimpleSpeak::sets::single_element_set
    Languages::sv::alphabets::bold
    Languages::sv::alphabets::bold_fraktur
    Languages::sv::alphabets::bold_greek
    Languages::sv::alphabets::bold_greek_others
    Languages::sv::alphabets::bold_italic_greek
    Languages::sv::alphabets::bold_italic_greek_others
    Languages::sv::alphabets::bold_script
    Languages::sv::alphabets::cap_cyrillic
    Languages::sv::alphabets::circled
    Languages::sv::alphabets::double_struck
    Languages::sv::alphabets::enclosed_numbers
    Languages::sv::alphabets::fraktur
    Languages::sv::alphabets::greek
    Languages::sv::alphabets::italic
    Languages::sv::alphabets::italic_greek
    Languages::sv::alphabets::italic_greek_others
    Languages::sv::alphabets::monospace
    Languages::sv::alphabets::parenthesized
    Languages::sv::alphabets::pua_regular
    Languages::sv::alphabets::sans_serif
    Languages::sv::alphabets::sans_serif_bold
    Languages::sv::alphabets::sans_serif_bold_greek
    Languages::sv::alphabets::sans_serif_bold_greek_others
    Languages::sv::alphabets::sans_serif_bold_italic
    Languages::sv::alphabets::sans_serif_bold_italic_greek
    Languages::sv::alphabets::sans_serif_bold_italic_greek_others
    Languages::sv::alphabets::sans_serif_italic
    Languages::sv::alphabets::script
    Languages::sv::alphabets::special_alphabet_chars
    Languages::sv::alphabets::turned
    Languages::sv::chemistry::aluminum_sulfate
    Languages::sv::chemistry::beta_decay
    Languages::sv::chemistry::carbon
    Languages::sv::chemistry::dichlorine_hexoxide
    Languages::sv::chemistry::ethanol_bonds
    Languages::sv::chemistry::ethylene_with_bond
    Languages::sv::chemistry::ethylene_with_colon_bond
    Languages::sv::chemistry::ferric_chloride_aq
    Languages::sv::chemistry::hcl_na_yields
    Languages::sv::chemistry::mhchem_barbed_equilibrium
    Languages::sv::chemistry::mhchem_beta_decay
    Languages::sv::chemistry::mhchem_hcl_aq_etc
    Languages::sv::chemistry::mhchem_roman_in_superscript
    Languages::sv::chemistry::mhchem_so4_2plus
    Languages::sv::chemistry::salt
    Languages::sv::chemistry::sulfate
    Languages::sv::chemistry::water
    Languages::sv::intent::intent_prob_x
    Languages::sv::intent::silent_intent_msup
    Languages::sv::intent::silent_intent_underscore
    Languages::sv::mtable::absolute_value_plus_1
    Languages::sv::mtable::col_matrix_3x1_end_matrix
    Languages::sv::mtable::col_matrix_3x1_end_vector
    Languages::sv::mtable::col_matrix_3x1_silent_col_num
    Languages::sv::mtable::col_matrix_3x1_speak_col_num
    Languages::sv::mtable::col_matrix_3x1_vector
    Languages::sv::mtable::determinant_1x1
    Languages::sv::mtable::determinant_2x2
    Languages::sv::mtable::matrix_1x1
    Languages::sv::mtable::matrix_1x2
    Languages::sv::mtable::matrix_1x3
    Languages::sv::mtable::matrix_1x4
    Languages::sv::mtable::matrix_2x1_not_simple
    Languages::sv::mtable::matrix_2x2_end_matrix
    Languages::sv::mtable::matrix_2x2_end_vector
    Languages::sv::mtable::matrix_2x2_silent_col_num
    Languages::sv::mtable::matrix_2x2_speak_col_num
    Languages::sv::mtable::matrix_2x2_vector
    Languages::sv::mtable::matrix_2x3
    Languages::sv::mtable::matrix_2x3_labeled
    Languages::sv::mtable::matrix_3x1
    Languages::sv::mtable::matrix_3x1_not_simple
    Languages::sv::mtable::matrix_4x1
    Languages::sv::mtable::matrix_4x1_labeled
    Languages::sv::mtable::matrix_4x2
    Languages::sv::mtable::matrix_4x4
    Languages::sv::mtable::matrix_binomial
    Languages::sv::mtable::row_matrix_1x2_end_matrix
    Languages::sv::mtable::row_matrix_1x2_end_vector
    Languages::sv::mtable::row_matrix_1x2_silent_col_num
    Languages::sv::mtable::row_matrix_1x2_speak_col_num
    Languages::sv::mtable::row_matrix_1x2_vector
    Languages::sv::mtable::simple_absolute_value
    Languages::sv::mtable::simple_cardinality_value
    Languages::sv::mtable::simple_matrix_end_matrix
    Languages::sv::mtable::simple_matrix_end_vector
    Languages::sv::mtable::simple_matrix_silent_col_num
    Languages::sv::mtable::simple_matrix_speak_col_num
    Languages::sv::mtable::simple_matrix_vector
    Languages::sv::shared::binomial_mmultiscripts
    Languages::sv::shared::given
    Languages::sv::shared::huge_num_mmultiscripts
    Languages::sv::shared::ignore_comma
    Languages::sv::shared::ignore_mtext_period
    Languages::sv::shared::ignore_period
    Languages::sv::shared::limit
    Languages::sv::shared::limit_from_below
    Languages::sv::shared::mn_with_space
    Languages::sv::shared::modified_vars
    Languages::sv::shared::non_simple_msubsup
    Languages::sv::shared::permutation_mmultiscripts
    Languages::sv::shared::permutation_mmultiscripts_sup
    Languages::sv::shared::permutation_msubsup
    Languages::sv::shared::presentation_mathml_in_semantics
    Languages::sv::shared::prime
    Languages::sv::shared::simple_msubsup
